--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13329,'VS078', to_date('31-Mar-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('31-Mar-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13330,'VS078', to_date('04-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('04-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13331,'VS078', to_date('07-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('07-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13332,'VS078', to_date('11-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('11-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13333,'VS078', to_date('14-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('14-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13334,'VS078', to_date('18-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('18-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13335,'VS078', to_date('21-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('21-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13336,'VS078', to_date('25-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('25-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13337,'VS078', to_date('28-Apr-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('28-Apr-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13338,'VS078', to_date('02-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('02-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13339,'VS078', to_date('05-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('05-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13340,'VS078', to_date('09-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('09-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13341,'VS078', to_date('12-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('12-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13342,'VS078', to_date('16-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('16-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13343,'VS078', to_date('19-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('19-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13344,'VS078', to_date('23-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('23-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13345,'VS078', to_date('26-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('26-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13346,'VS078', to_date('30-May-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('30-May-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13347,'VS078', to_date('02-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('02-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13348,'VS078', to_date('06-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('06-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13349,'VS078', to_date('09-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('09-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13350,'VS078', to_date('13-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('13-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13351,'VS078', to_date('16-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('16-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13352,'VS078', to_date('20-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('20-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13353,'VS078', to_date('23-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('23-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13354,'VS078', to_date('27-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('27-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13355,'VS078', to_date('30-Jun-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('30-Jun-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13356,'VS078', to_date('04-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('04-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13357,'VS078', to_date('07-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('07-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13358,'VS078', to_date('11-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('11-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13359,'VS078', to_date('14-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('14-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13360,'VS078', to_date('18-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('18-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13361,'VS078', to_date('21-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('21-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13362,'VS078', to_date('25-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('25-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13363,'VS078', to_date('28-Jul-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('28-Jul-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13364,'VS078', to_date('01-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('01-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13365,'VS078', to_date('04-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('04-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13366,'VS078', to_date('08-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('08-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13367,'VS078', to_date('11-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('11-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13368,'VS078', to_date('15-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('15-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13369,'VS078', to_date('18-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('18-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13370,'VS078', to_date('22-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('22-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13371,'VS078', to_date('25-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('25-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13372,'VS078', to_date('28-Aug-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('28-Aug-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13373,'VS078', to_date('01-Sep-2015 0:40', 'dd-mon-yyyy hh24:mi'), to_date('01-Sep-2015 8:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13374,'VS075', to_date('02-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13375,'VS075', to_date('03-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13376,'VS075', to_date('04-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('04-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13377,'VS075', to_date('05-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('05-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13378,'VS075', to_date('06-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('06-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13379,'VS075', to_date('07-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13380,'VS075', to_date('09-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('09-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13381,'VS075', to_date('10-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13382,'VS075', to_date('11-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('11-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13383,'VS075', to_date('12-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('12-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13384,'VS075', to_date('13-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('13-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13385,'VS075', to_date('14-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13386,'VS075', to_date('16-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('16-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13387,'VS075', to_date('17-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13388,'VS075', to_date('18-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('18-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13389,'VS075', to_date('19-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('19-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13390,'VS075', to_date('20-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('20-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13391,'VS075', to_date('21-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('21-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13392,'VS075', to_date('23-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('23-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13393,'VS075', to_date('24-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('24-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13394,'VS075', to_date('25-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('25-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13395,'VS075', to_date('26-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('26-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13396,'VS075', to_date('27-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('27-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13397,'VS075', to_date('28-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('28-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13398,'VS075', to_date('30-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('30-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13399,'VS075', to_date('31-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('31-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13400,'VS075', to_date('01-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('01-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13401,'VS075', to_date('02-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13402,'VS075', to_date('03-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('03-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13403,'VS075', to_date('04-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('04-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13404,'VS075', to_date('06-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('06-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13405,'VS075', to_date('07-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('07-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13406,'VS075', to_date('08-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('08-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13407,'VS075', to_date('09-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('09-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13408,'VS075', to_date('10-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('10-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13409,'VS075', to_date('11-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('11-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13410,'VS075', to_date('13-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('13-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13411,'VS075', to_date('14-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('14-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13412,'VS075', to_date('15-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('15-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13413,'VS075', to_date('16-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('16-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13414,'VS075', to_date('17-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('17-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13415,'VS075', to_date('18-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('18-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13416,'VS075', to_date('20-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('20-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13417,'VS075', to_date('21-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('21-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13418,'VS075', to_date('22-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('22-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13419,'VS075', to_date('23-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('23-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13420,'VS075', to_date('24-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('24-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13421,'VS075', to_date('25-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('25-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13422,'VS075', to_date('27-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('27-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(13423,'VS075', to_date('28-Jan-2015 11:15', 'dd-mon-yyyy hh24:mi'), to_date('28-Jan-2015 20:40', 'dd-mon-yyyy hh24:mi'), 'N');
